City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ayacucho,-13.1583,-74.2239,17.92,59,20,1.54,PE,1674915941
1,spearfish,44.4908,-103.8594,-8.83,83,100,6.17,US,1674915942
2,butaritari,3.0707,172.7902,27.2,78,10,11.34,KI,1674915943
3,rikitea,-23.1203,-134.9692,25.59,74,70,4.04,PF,1674915943
4,buala,-8.145,159.5921,26.3,81,87,0.96,SB,1674915944
5,puerto ayora,-0.7393,-90.3518,26.98,85,43,0.89,EC,1674915945
6,tuktoyaktuk,69.4541,-133.0374,-31.0,76,0,3.09,CA,1674915946
7,bredasdorp,-34.5322,20.0403,17.35,74,100,6.0,ZA,1674915947
8,glendive,47.1053,-104.7125,-15.29,78,100,4.63,US,1674915675
9,cidreira,-30.1811,-50.2056,29.04,62,32,3.81,BR,1674915948
10,belyy yar,53.6039,91.3903,-1.06,56,0,7.0,RU,1674915949
11,new norfolk,-42.7826,147.0587,16.72,62,1,1.12,AU,1674915950
12,mercedes,-34.6515,-59.4307,28.86,47,0,2.74,AR,1674915950
13,albany,42.6001,-73.9662,3.46,67,80,3.68,US,1674915735
14,dryden,49.7833,-92.7503,-27.84,76,0,4.12,CA,1674915952
15,cape town,-33.9258,18.4232,23.39,60,40,13.89,ZA,1674915616
16,te anau,-45.4167,167.7167,11.7,75,0,0.53,NZ,1674915953
17,terrace bay,48.7834,-87.1,-24.8,99,42,3.53,CA,1674915954
18,ponta delgada,37.7333,-25.6667,15.4,67,75,5.14,PT,1674915759
19,lorengau,-2.0226,147.2712,26.95,82,51,2.45,PG,1674915955
20,tasiilaq,65.6145,-37.6368,-3.91,95,100,3.76,GL,1674915956
21,mackay,-21.15,149.2,25.38,82,19,5.8,AU,1674915855
22,marienheide,51.0833,7.5333,0.35,80,53,1.59,DE,1674915958
23,hobart,-42.8794,147.3294,16.92,80,40,2.06,AU,1674915785
24,coihaique,-45.5752,-72.0662,19.34,59,40,4.63,CL,1674915959
25,port alfred,-33.5906,26.891,23.99,80,40,4.47,ZA,1674915959
26,santa rosa,14.3122,121.1114,25.06,76,88,7.4,PH,1674915960
27,vuktyl,63.8567,57.3094,-11.18,95,100,3.89,RU,1674915961
28,ushuaia,-54.8,-68.3,14.81,44,0,12.35,AR,1674915907
29,geraldton,-28.7667,114.6,22.23,78,0,7.72,AU,1674915963
30,damghan,36.1683,54.348,2.77,43,0,1.99,IR,1674915968
31,dikson,73.5069,80.5464,-23.62,96,100,3.66,RU,1674915969
32,punta arenas,-53.15,-70.9167,15.01,51,75,18.52,CL,1674915970
33,walvis bay,-22.9575,14.5053,23.53,64,0,4.63,NA,1674915972
34,ormara,25.2088,64.6357,20.81,41,100,5.18,PK,1674915974
35,broken hill,-31.95,141.4333,30.54,19,100,4.34,AU,1674915977
36,jamestown,42.097,-79.2353,0.77,79,100,6.71,US,1674915785
37,iqaluit,63.7506,-68.5145,-38.15,67,40,0.0,CA,1674915981
38,myingyan,21.4667,95.3833,25.38,40,0,1.35,MM,1674915983
39,saint-philippe,-21.3585,55.7679,27.77,89,100,1.83,RE,1674915984
40,qaanaaq,77.484,-69.3632,-20.79,64,0,3.52,GL,1674915986
41,ambilobe,-13.2,49.05,27.89,78,91,2.91,MG,1674915988
42,poum,-20.2333,164.0167,26.14,81,100,3.25,NC,1674915990
43,allahganj,27.55,79.6833,14.9,42,0,3.04,IN,1674915991
